,condition,perturbed,condition_ext,prop_cycling,prop_effector,prop_other,prop_progenitor,prop_terminal exhausted,cycling,effector,other,progenitor,terminal exhausted,total,4_clusters,3_clusters,4_cell_count_clusters,3_cell_count_clusters
62,Irf9,Perturbed,Irf9,0.1979166666666666,0.1770833333333333,0.0104166666666666,0.375,0.2395833333333333,19.0,17.0,1.0,36.0,23.0,96.0,2,1,2,2
63,Hmgb2,Perturbed,Hmgb2,0.3263157894736842,0.1894736842105263,0.0,0.231578947368421,0.2526315789473684,31.0,18.0,0.0,22.0,24.0,95.0,2,1,2,2
64,Dvl3,Perturbed,Dvl3,0.2282608695652173,0.1630434782608695,0.0217391304347826,0.3478260869565217,0.2391304347826087,21.0,15.0,2.0,32.0,22.0,92.0,2,2,2,2
65,Rela,Perturbed,Rela,0.2826086956521739,0.2934782608695652,0.0543478260869565,0.2282608695652173,0.1413043478260869,26.0,27.0,5.0,21.0,13.0,92.0,2,1,2,2
66,Foxo1,Perturbed,Foxo1,0.3555555555555555,0.1888888888888888,0.0,0.1,0.3555555555555555,32.0,17.0,0.0,9.0,32.0,90.0,2,2,2,2
67,Tcf3,Perturbed,Tcf3,0.449438202247191,0.1685393258426966,0.0224719101123595,0.146067415730337,0.2134831460674157,40.0,15.0,2.0,13.0,19.0,89.0,2,2,2,2
68,Lrp1,Perturbed,Lrp1,0.1388888888888889,0.1666666666666666,0.0138888888888888,0.3055555555555556,0.375,10.0,12.0,1.0,22.0,27.0,72.0,2,1,1,1
69,Unperturbed,Unperturbed,NO-SITE-2,0.4558823529411764,0.1176470588235294,0.0147058823529411,0.2352941176470588,0.1764705882352941,31.0,8.0,1.0,16.0,12.0,68.0,2,1,-1,-1
70,Unperturbed,Unperturbed,NO-SITE-15,0.365079365079365,0.0952380952380952,0.0,0.2063492063492063,0.3333333333333333,23.0,6.0,0.0,13.0,21.0,63.0,2,0,-1,-1
71,Unperturbed,Unperturbed,ONE-NON-GENE-SITE-11,0.4385964912280701,0.2456140350877192,0.0,0.1052631578947368,0.2105263157894736,25.0,14.0,0.0,6.0,12.0,57.0,2,2,-1,-1
72,Dkk3,Perturbed,Dkk3,0.375,0.2083333333333333,0.0,0.1875,0.2291666666666666,18.0,10.0,0.0,9.0,11.0,48.0,2,2,1,1
73,Id3,Perturbed,Id3,0.3043478260869565,0.0869565217391304,0.0,0.391304347826087,0.217391304347826,14.0,4.0,0.0,18.0,10.0,46.0,2,2,1,1
74,P2rx7,Perturbed,P2rx7,0.2558139534883721,0.1395348837209302,0.0232558139534883,0.4651162790697674,0.1162790697674418,11.0,6.0,1.0,20.0,5.0,43.0,2,1,1,1
75,Sp140,Perturbed,Sp140,0.2424242424242424,0.1212121212121212,0.0,0.5151515151515151,0.1212121212121212,8.0,4.0,0.0,17.0,4.0,33.0,2,0,1,1
76,Unperturbed,Unperturbed,NO-SITE-6,0.5454545454545454,0.1212121212121212,0.0,0.1515151515151515,0.1818181818181818,18.0,4.0,0.0,5.0,6.0,33.0,2,2,-1,-1
77,Tpt1,Perturbed,Tpt1,0.28,0.16,0.0,0.44,0.12,7.0,4.0,0.0,11.0,3.0,25.0,2,2,1,1
78,Foxm1,Perturbed,Foxm1,0.1428571428571428,0.0714285714285714,0.0,0.6428571428571429,0.1428571428571428,8.0,4.0,0.0,36.0,8.0,56.0,3,2,1,1
79,Unperturbed,Unperturbed,ONE-NON-GENE-SITE-2,0.1666666666666666,0.0333333333333333,0.0,0.8,0.0,5.0,1.0,0.0,24.0,0.0,30.0,3,0,-1,-1
80,Ep300,Perturbed,Ep300,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,24.0,0.0,24.0,3,0,1,1
81,Unperturbed,Unperturbed,NO-SITE-9,0.2727272727272727,0.0454545454545454,0.0,0.5909090909090909,0.0909090909090909,6.0,1.0,0.0,13.0,2.0,22.0,3,0,-1,-1
82,Unperturbed,Unperturbed,NO-SITE-13,0.0666666666666666,0.0,0.0666666666666666,0.8,0.0666666666666666,1.0,0.0,1.0,12.0,1.0,15.0,3,1,-1,-1
83,Unperturbed,Unperturbed,ONE-NON-GENE-SITE-12,0.1666666666666666,0.0833333333333333,0.0833333333333333,0.5,0.1666666666666666,2.0,1.0,1.0,6.0,2.0,12.0,3,1,-1,-1
84,Unperturbed,Unperturbed,ONE-NON-GENE-SITE-1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,3,0,-1,-1
85,Runx3,Perturbed,Runx3,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,10.0,3,2,0,0
86,Unperturbed,Unperturbed,ONE-NON-GENE-SITE-5,0.0,0.2,0.0,0.8,0.0,0.0,2.0,0.0,8.0,0.0,10.0,3,1,-1,-1
87,Unperturbed,Unperturbed,NO-SITE-4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,7.0,3,0,-1,-1
88,Unperturbed,Unperturbed,ONE-NON-GENE-SITE-15,0.1428571428571428,0.0,0.0,0.8571428571428571,0.0,1.0,0.0,0.0,6.0,0.0,7.0,3,0,-1,-1
89,Batf,Perturbed,Batf,0.0,0.0,0.1666666666666666,0.6666666666666666,0.1666666666666666,0.0,0.0,1.0,4.0,1.0,6.0,3,2,0,0
90,Unperturbed,Unperturbed,NO-SITE-3,0.0,0.1666666666666666,0.0,0.6666666666666666,0.1666666666666666,0.0,1.0,0.0,4.0,1.0,6.0,3,1,-1,-1
91,Unperturbed,Unperturbed,NO-SITE-8,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,3,0,-1,-1
92,Klf2,Perturbed,Klf2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,3,2,0,0
93,Rps6,Perturbed,Rps6,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,3,1,0,0
94,Tbx21,Perturbed,Tbx21,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,3,1,0,0
95,Eef2,Perturbed,Eef2,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3,2,0,0
